Date: 09/02/2015
Time: 08:28:40
Cores: 3
Random data: True
# of trials: 100

======================================

87935 ms
81910 ms
85300 ms
88203 ms
89269 ms
84097 ms
85620 ms
84580 ms
82377 ms
84502 ms
82260 ms
86023 ms
87888 ms
84577 ms
87686 ms
84356 ms
85887 ms
83483 ms
90739 ms
84958 ms
87142 ms
86196 ms
85729 ms
86750 ms
88154 ms
89921 ms
83553 ms
84125 ms
83139 ms
82732 ms
86848 ms
85414 ms
85624 ms
85221 ms
86143 ms
86255 ms
84477 ms
83882 ms
84224 ms
85875 ms
85635 ms
85770 ms
85061 ms
85830 ms
83855 ms
85650 ms
85281 ms
85371 ms
85109 ms
82478 ms
84434 ms
86305 ms
85658 ms
85108 ms
86679 ms
88067 ms
85245 ms
83577 ms
84401 ms
89462 ms
86836 ms
88240 ms
87193 ms
84160 ms
84456 ms
88383 ms
86720 ms
85354 ms
87961 ms
85689 ms
85644 ms
83620 ms
87207 ms
86364 ms
84500 ms
83976 ms
86754 ms
84088 ms
88552 ms
83307 ms
84459 ms
83535 ms
85065 ms
83215 ms
80977 ms
83621 ms
86057 ms
87433 ms
84725 ms
83648 ms
86577 ms
85988 ms
88821 ms
81200 ms
84618 ms
83990 ms
87927 ms
88253 ms
87949 ms
83837 ms

======================================

Average: 85529.29 ms
Minimum: 80977 ms
Maximum: 90739 ms
Standard deviation: 1920.32923893 ms
